James Harden\hardeja01;2018-19;29;HOU;78,0;15,2;78,0;36,8;10,8;24,5;6,0;11,3;4,8;13,2;9,7;11,0;6,6;7,5;2,0;0,7;5,0;3,1;36,1;0;0;0;0;0
Aaron Gordon\gordoaa01;2018-19;23;ORL;78,0;5,1;78,0;33,8;6,0;13,4;4,5;9,0;1,6;4,4;2,4;3,2;7,4;3,7;0,7;0,7;2,1;2,2;16,0;0;0;0;0;0
Jamal Murray\murraja01;2018-19;21;DEN;75,0;5,1;74,0;32,6;6,8;15,6;4,8;10,1;2,0;5,5;2,5;3,0;4,2;4,8;0,9;0,4;2,1;2,0;18,2;0;0;0;0;0
Jakob P”ltl\poeltja01;2018-19;23;SAS;77,0;5,1;24,0;16,5;2,4;3,8;2,4;3,8;0,0;0,0;0,6;1,2;5,3;1,2;0,4;0,9;0,6;1,6;5,5;0;0;0;0;0
Lou Williams\willilo02;2018-19;32;LAC;75,0;5,1;1,0;26,6;6,5;15,2;5,1;11,3;1,4;3,9;5,7;6,5;3,0;5,4;0,8;0,1;2,4;1,1;20,0;0;0;0;1;0
Reggie Jackson\jacksre01;2018-19;28;DET;82,0;5,0;82,0;27,9;5,4;12,8;3,3;7,0;2,1;5,7;2,5;2,9;2,6;4,2;0,7;0,1;1,8;2,5;15,4;0;0;0;0;0
Donovan Mitchell\mitchdo01;2018-19;22;UTA;77,0;5,0;77,0;33,7;8,6;19,9;6,1;13,1;2,4;6,7;4,1;5,1;4,1;4,2;1,4;0,4;2,8;2,7;23,8;0;0;0;0;0
D'Angelo Russell\russeda01;2018-19;22;BRK;81,0;5,0;81,0;30,2;8,1;18,7;5,2;10,9;2,9;7,8;2,0;2,5;3,9;7,0;1,2;0,2;3,1;1,7;21,1;0;0;0;0;0
Jayson Tatum\tatumja01;2018-19;20;BOS;79,0;5,0;79,0;31,1;5,9;13,1;4,4;9,2;1,5;3,9;2,5;2,9;6,0;2,1;1,1;0,7;1,5;2,1;15,7;0;0;0;0;0
P.J. Tucker\tuckepj01;2018-19;33;HOU;82,0;5,0;82,0;34,2;2,5;6,4;0,7;1,7;1,8;4,7;0,5;0,7;5,8;1,2;1,6;0,5;0,8;3,1;7,3;0;0;0;0;0
Luka DonŸi†\doncilu01;2018-19;19;DAL;72,0;4,9;72,0;32,2;7,0;16,5;4,7;9,3;2,3;7,1;4,8;6,7;7,8;6,0;1,1;0,3;3,4;1,9;21,2;0;1;0;0;0
Gordon Hayward\haywago01;2018-19;28;BOS;72,0;4,9;18,0;25,9;4,1;8,8;3,0;5,6;1,1;3,2;2,2;2,6;4,5;3,4;0,9;0,3;1,5;1,4;11,5;0;0;0;0;0
Larry Nance\nancela02;2018-19;26;CLE;67,0;4,9;30,0;26,8;3,7;7,1;3,2;5,7;0,5;1,5;1,4;2,0;8,2;3,2;1,5;0,6;1,4;2,9;9,4;0;0;0;0;0
Patrick Beverley\beverpa01;2018-19;30;LAC;78,0;4,8;49,0;27,4;2,5;6,1;1,1;2,5;1,4;3,6;1,2;1,6;5,0;3,8;0,9;0,6;1,1;3,4;7,6;0;0;0;0;0
Spencer Dinwiddie\dinwisp01;2018-19;25;BRK;68,0;4,8;4,0;28,1;5,4;12,2;3,6;6,7;1,8;5,4;4,2;5,2;2,4;4,6;0,6;0,3;2,2;2,8;16,8;0;0;0;0;0
Kelly Olynyk\olynyke01;2018-19;27;MIA;79,0;4,7;36,0;22,9;3,3;7,1;1,9;3,1;1,4;4,0;1,9;2,3;4,7;1,8;0,7;0,5;1,4;2,3;10,0;0;0;0;0;0
Tom ç Satoranskì\satorto01;2018-19;27;WAS;80,0;4,7;54,0;27,1;3,2;6,6;2,4;4,6;0,8;2,0;1,6;2,0;3,5;5,0;1,0;0,2;1,5;2,2;8,9;0;0;0;0;0
Malik Beasley\beaslma01;2018-19;22;DEN;81,0;4,5;18,0;23,2;4,3;9,1;2,3;4,1;2,0;5,0;0,7;0,8;2,5;1,2;0,7;0,1;0,7;1,4;11,3;0;0;0;0;0
Nemanja Bjelica\bjeline01;2018-19;30;SAC;77,0;4,5;70,0;23,2;3,7;7,7;2,4;4,4;1,3;3,3;0,9;1,2;5,8;1,9;0,7;0,7;1,1;2,6;9,6;0;0;0;0;0
Marcus Morris\morrima03;2018-19;29;BOS;75,0;4,5;53,0;27,9;5,0;11,3;3,1;6,1;1,9;5,2;1,9;2,3;6,1;1,5;0,6;0,3;1,2;2,4;13,9;0;0;0;0;0
Jae Crowder\crowdja01;2018-19;28;UTA;80,0;4,4;11,0;27,1;4,0;10,0;1,8;3,4;2,2;6,5;1,8;2,5;4,8;1,7;0,8;0,4;1,1;2,1;11,9;0;0;0;0;0
Rudy Gay\gayru01;2018-19;32;SAS;69,0;4,4;51,0;26,7;5,4;10,8;4,4;8,1;1,1;2,7;1,7;2,1;6,8;2,6;0,8;0,5;1,7;2,3;13,7;0;0;0;0;0
Draymond Green\greendr01;2018-19;28;GSW;66,0;4,3;66,0;31,3;2,8;6,4;2,1;3,9;0,7;2,5;1,0;1,4;7,3;6,9;1,4;1,1;2,6;3,0;7,4;0;0;0;0;0
Richaun Holmes\holmeri01;2018-19;25;PHO;70,0;4,3;4,0;16,9;3,2;5,2;3,2;5,2;0,0;0,0;1,8;2,5;4,7;0,9;0,6;1,1;0,7;2,8;8,2;0;0;0;0;0
Nerlens Noel\noelne01;2018-19;24;OKC;77,0;4,3;2,0;13,7;2,1;3,6;2,1;3,6;0,0;0,0;0,7;1,0;4,2;0,6;0,9;1,2;0,6;2,2;4,9;0;0;0;0;0
Terrence Ross\rosste01;2018-19;27;ORL;81,0;4,3;0,0;26,5;5,4;12,7;2,8;5,7;2,7;7,0;1,6;1,8;3,5;1,7;0,9;0,4;1,1;1,5;15,1;0;0;0;0;0
Fred VanVleet\vanvlfr01;2018-19;24;TOR;64,0;4,3;28,0;27,5;3,8;9,4;2,1;4,8;1,8;4,6;1,5;1,8;2,6;4,8;0,9;0,3;1,3;1,7;11,0;0;0;0;0;0
Delon Wright\wrighde01;2018-19;26;TOT;75,0;4,3;13,0;22,7;3,2;7,4;2,6;5,2;0,7;2,2;1,6;2,0;3,5;3,3;1,2;0,4;1,0;1,4;8,7;0;0;0;0;0
Andre Iguodala\iguodan01;2018-19;35;GSW;68,0;4,2;13,0;23,2;2,2;4,4;1,5;2,3;0,7;2,1;0,6;1,0;3,7;3,2;0,9;0,8;0,8;1,4;5,7;0;0;0;0;0
D?vis Bert?ns\bertada01;2018-19;26;SAS;76,0;4,0;12,0;21,5;2,7;6,0;0,8;1,5;1,9;4,4;0,7;0,8;3,5;1,3;0,5;0,4;0,6;1,8;8,0;0;0;0;0;0
Kentavious Caldwell-Pope\caldwke01;2018-19;25;LAL;82,0;4,0;23,0;24,8;4,0;9,2;2,1;3,9;1,8;5,3;1,7;1,9;2,9;1,3;0,9;0,2;0,8;1,7;11,4;0;0;0;0;0
Dewayne Dedmon\dedmode01;2018-19;29;ATL;64,0;4,0;52,0;25,1;4,0;8,2;2,8;4,8;1,3;3,4;1,4;1,8;7,5;1,4;1,1;1,1;1,3;3,3;10,8;0;0;0;0;0
Jonathan Isaac\isaacjo01;2018-19;21;ORL;75,0;4,0;64,0;26,6;3,5;8,1;2,3;4,6;1,1;3,5;1,5;1,8;5,5;1,1;0,8;1,3;1,0;1,9;9,6;0;0;0;0;0
Pat Connaughton\connapa01;2018-19;26;MIL;61,0;3,9;2,0;20,7;2,7;5,7;1,6;2,5;1,1;3,3;0,5;0,7;4,2;2,0;0,5;0,4;0,5;1,3;6,9;0;0;0;0;0
Bryn Forbes\forbebr01;2018-19;25;SAS;82,0;3,8;81,0;28,0;4,4;9,6;2,3;4,6;2,1;5,0;0,8;1,0;2,9;2,1;0,5;0,0;1,0;1,9;11,8;0;0;0;0;0
Marvin Williams\willima02;2018-19;32;CHO;75,0;3,8;75,0;28,4;3,7;8,7;1,8;3,6;1,9;5,1;0,9;1,1;5,4;1,2;0,9;0,8;0,6;2,1;10,1;0;0;0;0;0
Ryan Arcidiacono\arcidry01;2018-19;24;CHI;81,0;3,7;32,0;24,2;2,3;5,2;1,3;2,5;1,0;2,7;1,1;1,3;2,7;3,3;0,8;0,0;0,8;2,1;6,7;0;0;0;0;0
Nicolas Batum\batumni01;2018-19;30;CHO;75,0;3,7;72,0;31,4;3,4;7,5;1,8;3,5;1,5;4,0;1,0;1,2;5,2;3,3;0,9;0,6;1,6;1,9;9,3;0;0;0;0;0
Ricky Rubio\rubiori01;2018-19;28;UTA;68,0;3,7;67,0;27,9;4,3;10,7;3,2;7,0;1,2;3,7;2,9;3,4;3,6;6,1;1,3;0,1;2,6;2,6;12,7;0;0;0;0;0
Marvin Bagley\baglema01;2018-19;19;SAC;62,0;3,6;4,0;25,3;5,7;11,4;5,3;9,8;0,5;1,5;2,9;4,2;7,6;1,0;0,5;1,0;1,6;1,9;14,9;0;0;0;0;0
Harrison Barnes\barneha02;2018-19;26;TOT;77,0;3,6;77,0;32,9;5,6;13,3;3,3;7,6;2,3;5,7;3,0;3,6;4,7;1,5;0,6;0,2;1,3;1,6;16,4;0;0;0;0;0
Jeff Green\greenje02;2018-19;32;WAS;77,0;3,6;44,0;27,2;4,2;8,9;2,8;4,8;1,4;4,2;2,4;2,7;4,0;1,8;0,6;0,5;1,3;2,1;12,3;0;0;0;0;0
Landry Shamet\shamela01;2018-19;21;TOT;79,0;3,6;27,0;22,8;3,0;7,1;0,9;2,0;2,1;5,0;0,9;1,2;1,7;1,5;0,5;0,1;0,6;2,0;9,1;0;0;0;0;0
Derrick White\whitede01;2018-19;24;SAS;67,0;3,6;55,0;25,8;3,9;8,1;3,2;6,0;0,7;2,1;1,4;1,8;3,7;3,9;1,0;0,7;1,4;2,2;9,9;0;0;0;0;0
Devin Booker\bookede01;2018-19;22;PHO;64,0;3,5;64,0;35,0;9,2;19,6;7,0;13,1;2,1;6,5;6,1;7,1;4,1;6,8;0,9;0,2;4,1;3,1;26,6;0;0;0;0;0
Cory Joseph\josepco01;2018-19;27;IND;82,0;3,5;9,0;25,2;2,8;6,7;2,1;4,6;0,7;2,1;0,4;0,5;3,4;3,9;1,1;0,3;1,0;1,6;6,5;0;0;0;0;0
Maxi Kleber\klebima01;2018-19;27;DAL;71,0;3,5;18,0;21,2;2,5;5,4;1,4;2,4;1,1;3,1;0,8;1,0;4,6;1,0;0,5;1,1;0,8;2,0;6,8;0;0;0;0;0
Patty Mills\millspa02;2018-19;30;SAS;82,0;3,5;1,0;23,3;3,4;8,1;1,5;3,2;1,9;4,9;1,1;1,3;2,2;3,0;0,6;0,1;1,1;1,6;9,9;0;0;0;0;0
Dario æari†\saricda01;2018-19;24;TOT;81,0;3,5;41,0;25,0;3,8;8,6;2,3;4,6;1,5;4,0;1,6;1,9;5,6;1,6;0,6;0,1;1,2;2,2;10,6;0;0;0;0;0
Daniel Theis\theisda01;2018-19;26;BOS;66,0;3,5;2,0;13,8;2,2;4,0;1,8;3,0;0,4;1,0;0,8;1,2;3,4;1,0;0,3;0,6;0,5;2,4;5,7;0;0;0;0;0
Langston Galloway\gallola01;2018-19;27;DET;80,0;3,4;4,0;21,8;2,9;7,3;1,2;2,6;1,7;4,8;1,0;1,2;2,1;1,1;0,5;0,1;0,3;1,7;8,4;0;0;0;0;0
Maurice Harkless\harklma01;2018-19;25;POR;60,0;3,4;53,0;23,6;3,2;6,5;2,6;4,5;0,6;2,0;0,8;1,2;4,5;1,2;1,1;0,9;0,8;2,7;7,7;0;0;0;0;0
Dorian Finney-Smith\finnedo01;2018-19;25;DAL;81,0;3,3;26,0;24,5;2,8;6,5;1,8;3,4;1,0;3,1;0,9;1,3;4,8;1,2;0,9;0,4;0,9;2,3;7,5;0;0;0;0;0
Shai Gilgeous-Alexander\gilgesh01;2018-19;20;LAC;82,0;3,3;73,0;26,5;4,2;8,7;3,5;7,0;0,6;1,7;1,9;2,4;2,8;3,3;1,2;0,5;1,7;2,1;10,8;0;0;0;0;0
Jonas Jerebko\jerebjo01;2018-19;31;GSW;73,0;3,3;6,0;16,7;2,2;4,9;1,3;2,3;0,9;2,6;0,9;1,1;3,9;1,3;0,4;0,2;0,6;1,9;6,3;0;0;0;0;0
Royce O'Neale\onealro01;2018-19;25;UTA;82,0;3,3;16,0;20,4;2,0;4,2;1,2;2,0;0,8;2,1;0,4;0,5;3,5;1,5;0,7;0,3;0,9;2,1;5,2;0;0;0;0;0
Trae Young\youngtr01;2018-19;20;ATL;81,0;3,3;81,0;30,9;6,5;15,5;4,6;9,6;1,9;6,0;4,2;5,1;3,7;8,1;0,9;0,2;3,8;1,7;19,1;0;0;0;0;0
Evan Fournier\fournev01;2018-19;26;ORL;81,0;3,2;81,0;31,5;5,8;13,2;3,9;7,6;1,9;5,6;1,7;2,1;3,2;3,6;0,9;0,1;1,9;2,8;15,1;0;0;0;0;0
Alex Len\lenal01;2018-19;25;ATL;77,0;3,2;31,0;20,1;4,2;8,4;3,2;5,8;1,0;2,6;1,8;2,8;5,5;1,1;0,4;0,9;1,3;2,6;11,1;0;0;0;0;0
Terry Rozier\roziete01;2018-19;24;BOS;79,0;3,2;14,0;22,7;3,3;8,4;1,8;4,2;1,5;4,3;0,9;1,2;3,9;2,9;0,9;0,3;0,9;1,3;9,0;0;0;0;0;0
Tony Snell\snellto01;2018-19;27;MIL;74,0;3,2;12,0;17,6;2,2;4,9;1,1;2,1;1,1;2,8;0,5;0,6;2,1;0,9;0,4;0,2;0,3;1,2;6,0;0;0;0;0;0
Noah Vonleh\vonleno01;2018-19;23;NYK;68,0;3,2;57,0;25,3;3,0;6,5;2,4;4,5;0,7;2,0;1,6;2,3;7,8;1,9;0,7;0,8;1,3;2,6;8,4;0;0;0;0;0
Reggie Bullock\bullore01;2018-19;27;TOT;63,0;3,1;60,0;29,8;3,9;9,4;1,5;3,2;2,3;6,2;1,2;1,3;2,7;2,0;0,6;0,2;1,0;1,7;11,3;0;0;0;0;0
DeMarre Carroll\carrode01;2018-19;32;BRK;67,0;3,1;8,0;25,4;3,4;8,6;1,8;4,0;1,6;4,6;2,7;3,6;5,2;1,3;0,5;0,1;1,1;1,7;11,1;0;0;0;0;0
Kyle Kuzma\kuzmaky01;2018-19;23;LAL;70,0;3,1;68,0;33,1;7,1;15,5;5,3;9,5;1,8;6,0;2,7;3,6;5,5;2,5;0,6;0,4;1,9;2,4;18,7;0;0;0;0;0
Jake Layman\laymaja01;2018-19;24;POR;71,0;3,1;33,0;18,7;3,0;6,0;2,2;3,4;0,8;2,5;0,7;1,0;3,1;0,7;0,4;0,4;0,6;1,6;7,6;0;0;0;0;0
Jaylen Brown\brownja02;2018-19;22;BOS;74,0;3,0;25,0;25,9;5,0;10,7;3,7;7,0;1,3;3,7;1,8;2,7;4,2;1,4;0,9;0,4;1,3;2,5;13,0;0;0;0;0;0
Torrey Craig\craigto01;2018-19;28;DEN;75,0;3,0;37,0;20,0;2,1;4,8;1,3;2,3;0,8;2,5;0,7;0,9;3,5;1,0;0,5;0,6;0,6;2,3;5,7;0;0;0;0;0
Juan Hernang¢mez\hernaju01;2018-19;23;DEN;70,0;3,0;25,0;19,4;2,0;4,5;1,0;1,9;0,9;2,6;0,9;1,2;3,8;0,8;0,4;0,3;0,5;1,3;5,8;0;0;0;0;0
Ersan ?lyasova\ilyaser01;2018-19;31;MIL;67,0;3,0;7,0;18,4;2,5;5,7;1,6;3,3;0,9;2,4;0,9;1,1;4,5;0,8;0,5;0,3;0,7;2,6;6,8;0;0;0;0;0
Tyus Jones\jonesty01;2018-19;22;MIN;68,0;3,0;23,0;22,9;2,7;6,6;2,1;4,7;0,6;1,9;0,9;1,0;2,0;4,8;1,2;0,1;0,7;1,1;6,9;0;0;0;0;0
Meyers Leonard\leoname01;2018-19;26;POR;61,0;3,0;2,0;14,4;2,2;4,0;1,3;2,1;0,8;1,8;0,7;0,8;3,8;1,2;0,2;0,1;0,7;1,7;5,9;0;0;0;0;0
Mikal Bridges\bridgmi01;2018-19;22;PHO;82,0;2,9;56,0;29,5;3,0;6,9;1,7;3,0;1,3;3,8;1,2;1,4;3,2;2,1;1,6;0,5;0,9;2,5;8,3;0;0;0;0;0
Miles Bridges\bridgmi02;2018-19;20;CHO;80,0;2,9;25,0;21,2;3,0;6,4;2,2;3,9;0,8;2,5;0,7;1,0;4,0;1,2;0,7;0,6;0,6;1,4;7,5;0;0;0;0;0
Zach Collins\colliza01;2018-19;21;POR;77,0;2,9;0,0;17,6;2,5;5,2;1,9;3,6;0,5;1,6;1,2;1,6;4,2;0,9;0,3;0,9;1,0;2,3;6,6;0;0;0;0;0
JaMychal Green\greenja01;2018-19;28;TOT;65,0;2,9;6,0;21,1;3,5;7,3;2,4;4,6;1,1;2,7;1,2;1,6;6,3;0,8;0,7;0,5;1,3;3,0;9,4;0;0;0;0;0
Justin Jackson\jacksju01;2018-19;23;TOT;81,0;2,9;14,0;19,9;2,7;6,0;1,6;3,0;1,1;3,0;0,8;1,0;2,6;1,2;0,4;0,2;0,4;1,2;7,2;0;0;0;0;0
Derrick Jones\jonesde02;2018-19;21;MIA;60,0;2,9;14,0;19,2;2,7;5,4;2,2;3,9;0,5;1,5;1,2;2,0;4,0;0,6;0,8;0,7;0,7;2,1;7,0;0;0;0;0;0
T.J. McConnell\mccontj01;2018-19;26;PHI;76,0;2,9;3,0;19,3;2,9;5,5;2,7;5,0;0,2;0,6;0,4;0,5;2,3;3,4;1,0;0,2;1,2;1,4;6,4;0;0;0;0;0
Doug McDermott\mcderdo01;2018-19;27;IND;77,0;2,9;1,0;17,4;2,7;5,5;1,6;2,8;1,1;2,7;0,9;1,0;1,4;0,9;0,2;0,1;0,5;1,4;7,3;0;0;0;0;0
Dennis Schr”der\schrode01;2018-19;25;OKC;79,0;2,9;14,0;29,3;5,8;14,0;4,2;9,4;1,6;4,6;2,4;2,9;3,6;4,1;0,8;0,2;2,2;2,4;15,5;0;0;0;0;0
